Date,Opponent,HomeAway,Goals_For,Goals_Against,Shots,Possession,Opponent_Weakness,Result
26-Oct-14,Dashin Bira,Home,0,1,7,53,Fatigue in late game,L
1-Nov-14,Arba Minch Kenema,Away,0,0,10,54,Poor ball retention,D
1-Feb-14,Kidus Georgis,Home,0,0,7,47,Poor ball retention,D
25-Nov-14,Dedebit,Home,2,3,6,53,Fatigue in late game,L
30-Nov-14,Adama Ketema,Home,3,2,9,48,Fatigue in late game,W
7-Dec-14,Hawasa Ketema,Away,1,0,5,48,Lack of aerial strength,W
14-Dec-14,Woldya Kenema,Home,2,0,6,52,Space behind fullbacks,W
21-Dec-14,Mechal,Home,1,0,6,49,Defensive organization,W
28-Dec-14,Sidama Buna,Away,0,2,8,54,Space behind fullbacks,L
4-Jan-15,Ethiopia Bunna,Home,0,0,10,53,Defensive organization,D
10-Jan-15,Ethiopia Nigid Bank,Away,1,0,5,53,Weak midfield link,W
17-Jan-15,Muger Cemento,Home,1,0,8,47,Poor ball retention,W
2-Jan-15,Ethio Electric,Away,1,1,9,58,Vulnerable to counters,D
13-Mar-15,Dashin Bira,Away,1,0,7,45,Poor ball retention,W
19-Mar-15,Arba Minch Kenema,Home,0,1,8,51,Poor ball retention,L
24-Mar-15,Kidus Georgis,Away,1,3,6,48,Width exploitation,L
10-Apr-15,Dedebit,Home,1,2,7,44,Weak midfield link,L
14-Apr-15,Adama Ketema,Away,0,1,5,54,Lack of aerial strength,L
20-Apr-15,Hawasa Ketema,Home,1,0,6,48,Poor ball retention,W
26-Apr-15,Woldya Kenema,Away,0,1,8,52,Vulnerable to counters,L
3-May-15,Mechal,Away,1,2,5,48,Set-piece defense,L
10-May-15,Sidama Buna,Home,2,1,8,46,Space behind fullbacks,W
15-May-15,Ethiopia Bunna,Away,0,0,7,53,Space behind fullbacks,D
19-May-15,Ethiopia Nigid Bank,Home,0,2,8,44,Weak midfield link,L
27-May-15,Muger Cemento,Away,1,1,9,51,Weak midfield link,D
31-May-15,Ethio Electric,Home,0,1,7,50,Poor ball retention,L
28-Oct-15,Dedebit,Away,1,2,8,53,Fatigue in late game,L
2-Nov-15,Arba Minch Kenema,Home,1,0,9,46,Lack of aerial strength,W
12-Dec-15,Dashin Bira,Away,1,0,4,51,Width exploitation,W
17-Dec-15,Hawasa Ketema,Home,1,0,9,45,Width exploitation,W
21-Dec-15,Sidama Buna,Away,0,1,5,52,Defensive organization,L
26-Dec-15,Dire Dawa Kenema,Home,0,1,7,50,Fatigue in late game,L
31-Dec-15,Hossana Kenema,Away,1,5,7,47,Defensive organization,L
2-Feb-15,Kidus Georgis,Away,0,3,7,47,Defensive organization,L
6-Feb-16,Ethiopia Nigid Bank,Home,1,1,8,49,Weak midfield link,D
21-Feb-16,Mechal,Away,2,1,4,51,Poor ball retention,W
27-Feb-16,Adama Ketema,Home,2,0,5,52,Set-piece defense,W
3-Mar-16,Ethio Electric,Away,1,1,6,56,Poor ball retention,D
8-Mar-16,Ethiopia Bunna,Home,2,1,9,47,Fatigue in late game,W
17-Apr-16,Dedebit,Home,1,0,7,47,Defensive organization,W
21-Apr-16,Arba Minch Kenema,Away,0,0,8,54,Vulnerable to counters,D
26-Apr-16,Dashin Bira,Home,0,0,6,49,Weak midfield link,D
3-May-16,Hawasa Ketema,Away,0,0,8,58,Weak midfield link,D
8-May-16,Sidama Buna,Home,0,0,7,47,Poor ball retention,D
13-May-16,Dire Dawa Kenema,Away,0,0,6,53,Slow transitions,D
18-May-16,Hossana Kenema,Home,2,0,9,51,Poor ball retention,W
22-May-16,Kidus Georgis,Home,0,0,10,55,Slow transitions,D
8-Jun-16,Ethiopia Nigid Bank,Away,0,0,10,56,Vulnerable to counters,D
12-Jun-16,Mechal,Home,1,1,9,46,Weak midfield link,D
17-Jun-16,Adama Ketema,Away,1,3,9,53,Lack of aerial strength,L
20-Jun-16,Ethio Electric,Home,0,0,9,48,Weak midfield link,D
26-Jun-16,Ethiopia Bunna,Away,0,1,8,53,Poor ball retention,L
12-Nov-16,Mechal,Home,2,0,5,45,Width exploitation,W
27-Nov-16,Adama Ketema,Home,1,0,7,53,Slow transitions,W
3-Dec-16,Sidama Buna,Away,0,1,9,53,Vulnerable to counters,L
11-Dec-16,Dire Dawa Kenema,Home,0,0,8,53,Lack of aerial strength,D
18-Dec-16,Ethiopia Bunna,Home,1,1,6,47,Weak midfield link,D
24-Dec-16,Kidus Georgis,Away,0,2,8,52,Space behind fullbacks,L
31-Dec-16,Woldya Kenema,Home,1,0,5,48,Defensive organization,W
5-Jan,Hawasa Ketema,Away,3,3,6,59,Slow transitions,D
10-Jan-17,Jimma Aba Bunna,Home,1,0,8,51,Set-piece defense,W
21-Jan-17,Addis Ababa Ketema,Home,0,1,6,43,Lack of aerial strength,L
25-Jan-17,Ethiopia Nigid Bank,Away,2,2,6,57,Defensive organization,D
